Keyword,Language,Username,Location,Hashtags,Fulltext,Create at,Sentiment,Totalretweet,Totalfavorite
Valorant,en,CasualJack65,,"['VALORANT', 'MetGala', 'SmallStreamerConnect', 'twitch']","Hey playing some #VALORANT come and join 
https://t.co/Uo8Gxw7VFA
#MetGala #SmallStreamerConnect #twitch",05/03/2022,neutral,0,1
Valorant,en,Arachnomancer1,"Gadsden, AL",[],Awkward to Diamond!! - Playing with friends || AIMLAB &amp; VALORANT || https://t.co/gfouGbX4mS,05/03/2022,negative,0,0
Valorant,en,vvaffIe,Chicago | 🇲🇽 | 21,[],Valorant Noobs goof around - Come chat! :D https://t.co/PpjD7jJtk8,05/03/2022,positive,1,2
Valorant,en,ThisIsKyrin,Making beats somewhere,[],TSM Valorant is back 🥺,05/03/2022,neutral,0,0
Valorant,en,ultrahyper__,"Toronto, Ontario",['buffphoenix'],valorant clip day 4 - 1/9/22 - #buffphoenix https://t.co/O6h2rA8FFB,05/03/2022,neutral,0,2
Valorant,en,ImJustSayinFact,,[],"@GeorgeCGed Also doing a project on overweight VALORANT players. If you’re a 5’8” round shaped, heavy breathing mf, DM me.",05/03/2022,negative,0,0
Valorant,en,juniya_vt,pp/h: danvers_z ,[],"valorant player that says ""don't look at me"" after wasting an entire clip on the wall and dying",05/03/2022,neutral,0,44
Valorant,en,jeansusednapkin,PA - she/they,[],wanna go home n play valorant,05/03/2022,neutral,0,1
Valorant,en,NotRunic,,[],i feel like shit rn irl but im playing the best valorant of my life rn despite demoting,05/03/2022,positive,0,1
Valorant,en,ThePrimeAsian,"Connecticut, USA",[],"@77keira7 You play Valorant, CS, R6, or Rogue Company? Looking for more friends to play with",05/03/2022,positive,0,1
Valorant,en,King_Covz,,"['overwatch', 'overwatch2beta', 'OW2', 'valorant', 'NA1gamer']","Overwatch 2 beta things, then some val at 8 :) https://t.co/xFudxQJ2cq #overwatch #overwatch2beta #OW2 #valorant #NA1gamer",05/03/2022,positive,0,0
Valorant,en,ProfessorZappy,,"['streamer', 'valorant', 'gamer', 'twitch', 'live', 'retweet']","Comp grinding can we get some RR today boys and girls!
https://t.co/JhwMGKOmuJ

#streamer #valorant #gamer #twitch #live #retweet",05/03/2022,positive,0,3
Valorant,en,ChillPain3,三角筋,['VALORANT'],"#VALORANT  
RAZE https://t.co/2i7PiV66Z8",05/03/2022,neutral,0,1
Valorant,en,WolvesWTF,Twitch 👉,[],@Aeolus @GhostGaming Me i am a valorant player / content creator,05/03/2022,neutral,0,0
Valorant,en,kaiyudokuna,,"['vtuber', 'VTuberEN']",Going Live with Valorant in 30 minutes! Come hang out or join me for a couple of games #vtuber #VTuberEN,05/03/2022,positive,0,2
Valorant,en,theanimeDragon1,"Victorville,CA",[],@Tiffxxny Lmao because of valorant my aim is on point,05/03/2022,positive,0,0
Valorant,en,Drift0r,"Dallas, Texas",[],Riot Games is doing a complete overhaul of Valorant eSports and including a path-to-pro mode in game! It seems like they want to have a lot of local and smaller leagues for players to join. https://t.co/j9Jarn8NVZ,05/03/2022,negative,1,16
Valorant,en,shiinasleepy,,[],"i am playing video game valorant meow

https://t.co/1XRdnxvNo2",05/03/2022,negative,1,2
Valorant,en,ChongoFett,Morioh,[],"@dammit_dolan @JEFFERSON2049 @sacrediconpod Valorant has more toxic people playing the game, but Halo has a way worse online presence",05/03/2022,negative,0,0
Valorant,en,dayeonics,any prns 16 mexican lesbian ,[],LMFAO MY BROTHER JUST TRIED PLAYING VALORANT..,05/03/2022,neutral,0,0
Valorant,en,MaruAFK,,[],"I like the idea of Valorant, I like to watch Valorant, I like following Valorant.

But I don’t like playing Valorant.",05/03/2022,neutral,0,13
Valorant,en,jamre469,USA,[],"Having some fun on Valorant

https://t.co/H2zYpak1J2",05/03/2022,positive,0,0
Valorant,en,xYoMikey,,[],"we live wit some valorant and maybe apex later
https://t.co/LWFqgfewvK",05/03/2022,positive,0,0
Valorant,en,Alexcod556,,[],@phaandafn time to get off valorant,05/03/2022,neutral,0,9
Valorant,en,luminastarr,,[],when the valorant intro song calms u down from an anxiety attack 😩😩😩,05/03/2022,negative,0,0
Valorant,en,EighthGaming,Launching Spring 2022,[],"New Esports Logo!🔥

Hosting Tryouts for our VALORANT team this month. https://t.co/rdDxci4VhZ",05/03/2022,positive,8,44
Valorant,en,blsaVAL,,['VALORANT'],radiant comp clips #VALORANT https://t.co/qGgQlmCVtg,05/03/2022,neutral,0,4
Valorant,en,Exsoum,🇨🇦🇩🇪,[],I need valorant friend :) went from imm to diamond 2 in 1 days pls i need some help,05/03/2022,positive,0,0
Valorant,en,YoTurq,"Luton, England",[],"Selling Valorant account. Ruination Phantom, Ruination Spectre, Ruination Ghost, Sentinels Of Light Bundle, Oni Phantom, Recon Balisong, Gaia's Wrath. DM your best offers https://t.co/HqDHwC6vzq",05/03/2022,positive,0,0
Valorant,en,JustTopdeck,,[],"@GhostGaming Graphic Designer with extensive history in the esports and tournament scene, as well as aspiring Valorant player!

Prior coach/player exp. on collegiate and semipro teams for non-Valorant games. Looking to compete in Valorant under the Sentinel/Initiator roles. Resume on request!",05/03/2022,neutral,0,16
Valorant,en,SMShawk,"Manchester, England",['VALORANT'],"Finally hit Plat in ranked! #VALORANT 🥳🥳

It only took not playing Sova anymore... 🥺 https://t.co/3TdUAWV8LI",05/03/2022,neutral,0,2
Valorant,en,CloutedTC,,[],This song better than Valorant https://t.co/dT7ousw2Ze,05/03/2022,positive,0,0
Valorant,en,laihoo_val,,[],"@melanji - math girl 
- so good on valorant
- best rolemodel

damn you are perfect, goodluck mel!",05/03/2022,positive,0,0
Valorant,en,YT_NinjaChris,Your Moms House,[],@GhostGaming Valorant player I’m good,05/03/2022,positive,0,0
Valorant,en,lylixyon,Turkey,[],"when you make someone crazy on valorant only using the word ""aşko"" https://t.co/OxMke6Au0s",05/03/2022,negative,4,11
Valorant,en,RubnGamer321,,"['valorant', 'cuchillo']","if someone gift me the butterfly rgx i Will be so Happy 🥹🤙
#valorant #cuchillo",05/03/2022,positive,0,0
Valorant,en,kHA05S,Mars,[],@GhostGaming Fortnite and valorant,05/03/2022,neutral,0,0
Valorant,en,KatastropheVT,,[],"@hestia_lockley I think they're both pretty difficult to start with. Pretty competitive games and very different. I personaly get comfortable with fps first, by playing singleplayer fps games, then after a while I might consider multiplayer games. But I think Valorant is easier to start with.",05/03/2022,positive,0,0
Valorant,en,Do_Not_Argue,,"['DoNotArgueVIP', 'DoNotArgue', 'ClipCreator', 'VALORANT', 'TwitchClips', 'tsu__gg']","#DoNotArgueVIP Clip

https://t.co/DQTeU5BsNM

#DoNotArgue #ClipCreator #VALORANT #TwitchClips #tsu__gg",05/03/2022,neutral,1,1
Valorant,en,kittymorphz,"Texas, USA","['valorant', 'VALORANTfanart', 'ValorantArt', 'RiotGames', 'fanart']","drew Fade from @PlayVALORANT strictly with ink 🖋🖤 

ngl she’s my new main 👀 

Face your fears! 👻

#valorant #VALORANTfanart #ValorantArt #RiotGames #fanart https://t.co/gR3VFhzRvV",05/03/2022,positive,6,18
Valorant,en,izzylikeswater,valorant,[],me when valorant https://t.co/31hsdEn5uK,05/03/2022,neutral,0,2
Valorant,en,UA_MattyIce,,[],"@GhostGaming I am a 15 year old Valorant player, Immortal 2, helped coach for @UptimeUnited and IGL for their Academy team, and the goat @LionBlaze246's younger brother!!",05/03/2022,positive,1,11
Valorant,en,LlamaDevGames,,[],@pezfisk Playing valorant at anytime is a whole different story,05/03/2022,positive,0,0
Valorant,en,FFlawv,,[],@sullycasts valorant accent achieved,05/03/2022,neutral,0,6
Valorant,en,Eggitoo,,[],@GhostGaming Immortal valorant player and small streamer :),05/03/2022,positive,0,1
